         U __umulsi3
00017232 t VDP_getAutoInc
0001723a T VDP_setAutoInc
00017254 t VDP_getDMAEnabled
00017260 t VDP_setDMAEnabled
000172a0 t VDP_getHVLatching
000172ac t VDP_setHVLatching
000172e6 t VDP_setHInterrupt
00017320 t VDP_setHilightShadow
00017360 t VDP_getHIntCounter
00017368 t VDP_setHIntCounter
00017382 t VDP_getBGAAddress
0001738a t VDP_getBGBAddress
00017392 t VDP_getAPlanAddress
0001739a t VDP_getBPlanAddress
000173a2 t VDP_getWindowAddress
000173aa t VDP_getWindowPlanAddress
000173b2 t VDP_getSpriteListAddress
000173ba t VDP_getHScrollTableAddress
000173c2 t VDP_setBGAAddress
000173f0 t VDP_setBGBAddress
0001741e t VDP_setAPlanAddress
0001744c t VDP_setBPlanAddress
0001747a t VDP_setWindowAddress
000174de t VDP_setWindowPlanAddress
00017542 t VDP_setSpriteListAddress
000175a6 t VDP_setHScrollTableAddress
000175d4 t VDP_setScanMode
0001763a t VDP_setWindowHPos
0001765e t VDP_setWindowVPos
00017682 t VDP_waitDMACompletion
00017690 t VDP_waitFIFOEmpty
0001769e t VDP_waitVInt
000177b6 t VDP_waitVBlank
0001790e t VDP_waitVActive
0001792e t VDP_waitVSync
0001793a t computeFrameCPULoad
000179f8 t getAdjustedVCounterInternal
00017a5e t VDP_getAdjustedVCounter
00017a86 t VDP_showFPS
00017b28 t VDP_showCPULoad
00017b9e t updateUserTileMaxIndex
00017bb8 t updateMapsAddress
00017cc4 t VDP_setHorizontalScroll
00017d36 t VDP_setHorizontalScrollTile
00017da4 t VDP_setHorizontalScrollLine
00017e12 t VDP_setVerticalScroll
00017e46 t VDP_setVerticalScrollTile
00017ec2 t VDP_clearPlane
00017f6a t VDP_getTextPlane
00017f72 t VDP_getTextPalette
00017f82 t VDP_getTextPriority
00017f8e t VDP_setTextPlane
00017f98 t VDP_setTextPalette
00017fba t VDP_setTextPriority
00017fdc t VDP_drawTextBG
00018092 t VDP_clearTextBG
000180ba t VDP_clearTextAreaBG
000180e8 t VDP_clearTextLineBG
0001813e t VDP_drawText
00018164 t VDP_clearText
0001818c t VDP_clearTextArea
000181bc t VDP_clearTextLine
0001820c t VDP_drawBitmap
00018286 t VDP_drawBitmapEx
00018420 t VDP_drawImage
00018592 t VDP_drawImageEx
0001864c t VDP_getPaletteColor
00018670 t VDP_getPaletteColors
00018688 t VDP_getPalette
000186f2 t VDP_setPaletteColor
0001871c t VDP_setPaletteColors
00018734 t VDP_setPalette
00018744 t VDP_doFadingStep
000187f0 t VDP_initFading
0001882e t VDP_interruptFade
00018840 t VDP_fade
000188a8 t VDP_fadeTo
0001893c t VDP_fadeOut
000189d2 t VDP_fadeIn
00018a32 t VDP_fadePal
00018a96 t VDP_fadeToPal
00018b24 t VDP_fadeOutPal
00018bb4 t VDP_fadeInPal
00018c18 t VDP_fadeAll
00018c6e t VDP_fadeToAll
00018cee t VDP_fadeOutAll
00018d70 t VDP_fadeInAll
00018dc6 t VDP_isDoingFade
00018dd2 t VDP_waitFadeCompletion
00018e0a t VDP_resetSprites
00018e44 t VDP_releaseAllSprites
00018e72 t VDP_allocateSprites
00018f80 t VDP_releaseSprites
00019022 t VDP_getAvailableSprites
00019032 t VDP_refreshHighestAllocatedSpriteIndex
0001906e t VDP_clearSprites
0001907c t VDP_setSpriteFull
000190b8 t VDP_setSprite
000190ee t VDP_setSpritePosition
00019116 t VDP_setSpriteSize
0001912c t VDP_setSpriteAttribut
00019142 t VDP_setSpriteLink
00019158 t VDP_linkSprites
000191a4 t VDP_updateSprites
0001921e t logVDPSprite
00019328 t VDP_loadTileData
0001935a t VDP_loadFontData
00019394 t VDP_loadTileSet
00019428 t VDP_loadFont
000194c6 t VDP_loadBMPTileDataEx
00019520 t VDP_fillTileData
00019572 t VDP_getPlaneAddress
00019628 t VDP_clearTileMap
00019678 t VDP_fillTileMap
00019732 t VDP_setTileMapData
00019776 t VDP_setTileMapDataEx
00019856 t VDP_setTileMapXY
000198ac t VDP_clearTileMapRect
000198da t VDP_fillTileMapRect
000199f0 t VDP_fillTileMapRectInc
00019aa4 t VDP_setTileMapDataRect
00019dbc t VDP_setTileMapDataRectEx
0001a0cc t setTileMapDataRow
0001a124 t setTileMapDataRowEx
0001a21e t VDP_setTileMapDataRow
0001a31c t VDP_setTileMapDataRowEx
0001a3f8 t setTileMapDataColumn
0001a5b8 t setTileMapDataColumnEx
0001a7ca t VDP_setTileMapDataColumnFast
0001a8e2 t VDP_setTileMapDataColumn
0001a9c6 t VDP_setTileMapDataColumnEx
0001aac0 t VDP_setTileMap
0001ab8e t VDP_setTileMapEx
0001ac74 t VDP_setTileMapRow
0001ad24 t VDP_setTileMapRowEx
0001ade2 t VDP_setTileMapColumn
0001aea0 t VDP_setTileMapColumnEx
0001af78 t VDP_setMap
0001afb6 t VDP_setMapEx
0001affa t prepareTileMapDataColumn
0001b098 t prepareTileMapDataRowEx
0001b142 t prepareTileMapDataColumnEx
0001b218 t VRAM_createRegion
0001b268 t VRAM_releaseRegion
0001b282 t VRAM_clearRegion
0001b2a6 t VRAM_getFree
0001b2dc t VRAM_getLargestFreeBlock
0001b316 t VRAM_getAllocated
0001b350 t VRAM_alloc
0001b5c0 t VRAM_free
0001b65c t pack.lto_priv.1
0001b6be t XGM_isPlaying
0001b70a t XGM_startPlay
0001b890 t XGM_stopPlay
0001b916 t XGM_pausePlay
0001b966 t XGM_resumePlay
0001b9be t XGM_isPlayingPCM
0001ba0c t XGM_setPCM
0001ba8a t XGM_setPCMFast
0001bac8 t XGM_startPlayPCM
0001bb40 t XGM_stopPlayPCM
0001bbb0 t XGM_setLoopNumber
0001bbfe t XGM_set68KBUSProtection
0001bc4a t XGM_getManualSync
0001bc56 t XGM_setManualSync
0001bca6 t XGM_getForceDelayDMA
0001bcb2 t XGM_setForceDelayDMA
0001bce2 t XGM_getMusicTempo
0001bcea t XGM_setMusicTempo
0001bd12 t XGM_getElapsed
0001bdb8 t XGM_getCPULoad
0001bf64 t XGM_resetLoadCalculation
0001c072 t XGM_nextXFrame
0001c0e2 T XGM_doVBlankProcess
0001c162 t Z80_init
0001c1c2 t Z80_isBusTaken
0001c1d4 t Z80_requestBus
0001c1fa t Z80_getAndRequestBus
0001c238 t Z80_releaseBus
0001c242 t Z80_startReset
0001c24c t Z80_endReset
0001c256 t Z80_setBank
0001c292 t Z80_read
0001c2a4 t Z80_write
0001c2b8 t Z80_clear
0001c346 t Z80_upload
0001c3d2 t Z80_download
0001c470 t Z80_getLoadedDriver
0001c478 t Z80_unloadDriver
0001c4f0 t Z80_loadDriver
0001c900 t Z80_loadCustomDriver
0001c9d4 t Z80_isDriverReady
0001ca20 t Z80_requestBus.part.0
0001ca2e t MAP_create
0001cc48 t MAP_scrollTo
0001cd68 t updateMap
0001cf4e t setMapColumn
0001d10a t setMapRow
0001d2c2 t prepareMapDataColumn
0001d2e6 t prepareMapDataRow
0001d30a t prepareMapDataColumn_MTI8_BI8
0001d3da t prepareMapDataColumn_MTI8_BI16
0001d4ae t prepareMapDataColumn_MTI16_BI8
0001d58c t prepareMapDataColumn_MTI16_BI16
0001d66e t prepareMapDataColumnEx_MTI8_BI8
0001d758 t prepareMapDataColumnEx_MTI8_BI16
0001d846 t prepareMapDataColumnEx_MTI16_BI8
0001d93e t prepareMapDataColumnEx_MTI16_BI16
0001da3a t prepareMapDataRow_MTI8_BI8
0001db12 t prepareMapDataRow_MTI8_BI16
0001dbee t prepareMapDataRow_MTI16_BI8
0001dcd2 t prepareMapDataRow_MTI16_BI16
0001ddba t prepareMapDataRowEx_MTI8_BI8
0001deaa t prepareMapDataRowEx_MTI8_BI16
0001df9e t prepareMapDataRowEx_MTI16_BI8
0001e09a t prepareMapDataRowEx_MTI16_BI16
0001e19a t MAP_getMetaTile
0001e1b6 t MAP_getTile
0001e214 t MAP_getMetaTilemapRect
0001e240 t MAP_getTilemapRect
0001e30c t getMetaTile_MTI8_BI8
0001e36a t getMetaTile_MTI8_BI16
0001e3ce t getMetaTile_MTI16_BI8
0001e42c t getMetaTile_MTI16_BI16
0001e490 t getMetaTilemapRect_MTI8_BI8
0001e5c0 t getMetaTilemapRect_MTI8_BI16
0001e6f6 t getMetaTilemapRect_MTI16_BI8
0001e820 t getMetaTilemapRect_MTI16_BI16
0001e950 t MAP_doVBlankProcess
0001ea1e t PSG_init
0001ea56 t PSG_write
0001ea60 t PSG_setEnvelope
0001ea82 t PSG_setTone
0001eab4 t PSG_setFrequency
0001eb48 t PSG_setNoise
0001eb6c t getZeroU8
0001eb70 t getZeroU16
0001eb74 t getZeroU32
0001eb78 t rol8
0001eb84 t rol16
0001eb90 t rol32
0001eb9e t ror8
0001ebaa t ror16
0001ebb6 t ror32
0001ebc4 t YM2612_reset
0001ecf4 t YM2612_read
0001ed0e t YM2612_write
0001ed34 t YM2612_writeSafe
0001ed5a t YM2612_writeReg
0001edac t YM2612_writeRegSafe
0001edfe t YM2612_enableDAC
0001ee1e t YM2612_disableDAC
0001ee3e t Z80_loadDriver.constprop.0
0001f004 t JOY_waitPressTime.constprop.0
0001f152 t VDP_fillTileMapRect.constprop.0
0001f222 t intToStr.constprop.0
0001f27a t uintToStr.constprop.0
0001f30c T __mulsi3
0001f330 T __udivsi3
0001f358 t L3
0001f35a t L4
0001f386 t L5
0001f388 t L6
0001f38c T __divsi3
0001f39a t L1
0001f3a4 t L2
0001f3b6 t L3
0001f3bc T __umodsi3
0001f3ec T __modsi3
0001f500 T smp_null
0001f600 T smp_null_pcm
0001f680 T __CTOR_LIST__
0001f688 T __CTOR_END__
0001f688 T __DTOR_LIST__
0001f690 T __DTOR_END__
0001f690 t player_sprite_animation0_frame0_base_sprite0
0001f694 t player_sprite_animation0_frame0_vflip_sprite0
0001f698 t player_sprite_animation0_frame1_base_sprite0
0001f69c t player_sprite_animation0_frame1_vflip_sprite0
0001f6a0 t player_sprite_animation1_frame0_base_sprite0
0001f6a4 t player_sprite_animation1_frame0_vflip_sprite0
0001f6a8 t player_sprite_animation2_frame0_base_sprite0
0001f6ac t player_sprite_palette
0001f6b2 t player_sprite_animation0_frame0_tileset
0001f6ba t player_sprite_animation0_frame1_tileset
0001f6c2 t player_sprite_animation0_frame2_tileset
0001f6ca t player_sprite_animation1_frame0_tileset
0001f6d2 t player_sprite_animation1_frame1_tileset
0001f6da t player_sprite_animation1_frame2_tileset
0001f6e2 t player_sprite_animation2_frame0_tileset
0001f6ea t player_sprite_animation2_frame1_tileset
0001f6f2 t player_sprite_animation2_frame2_tileset
0001f6fa t player_sprite_animation0_frame0_base_sprites
0001f6fe t player_sprite_animation0_frame0_vflip_sprites
0001f702 t player_sprite_animation0_frame1_base_sprites
0001f706 t player_sprite_animation0_frame1_vflip_sprites
0001f70a t player_sprite_animation1_frame0_base_sprites
0001f70e t player_sprite_animation1_frame0_vflip_sprites
0001f712 t player_sprite_animation2_frame0_base_sprites
0001f716 t player_sprite_animation0_frame0
0001f73e t player_sprite_animation0_frame1
0001f766 t player_sprite_animation0_frame2
0001f78e t player_sprite_animation1_frame0
0001f7b6 t player_sprite_animation1_frame1
0001f7de t player_sprite_animation1_frame2
0001f806 t player_sprite_animation2_frame0
0001f82e t player_sprite_animation2_frame1
0001f856 t player_sprite_animation2_frame2
0001f87e t player_sprite_animation0_frames
0001f88a t player_sprite_animation0_sequence
0001f88e t player_sprite_animation0
0001f89c t player_sprite_animation1_frames
0001f8a8 t player_sprite_animation1_sequence
0001f8ac t player_sprite_animation1
0001f8ba t player_sprite_animation2_frames
0001f8c6 t player_sprite_animation2_sequence
0001f8ca t player_sprite_animation2
0001f8d8 t player_sprite_animations
0001f8e4 T player_sprite
000204ea t xlt_all.1415
000204fa t xlt.1445
00020502 t palette_black_all
00020582 t palette_grey
000205a2 t palette_red
000205c2 t palette_green
000205e2 t palette_blue
00020602 t palette_black
00020606 t palette_white
0002060a t uppercase_hexchars
0002061b t lowercase_hexchars
0002062c t digits
000206f5 t tab_vol
000216f6 T z80_drv0
00021730 T z80_drv1
0002225c T z80_drv2
0002305c T z80_drv3
00023ac6 T z80_xgm
000251c6 t sgdk_logo_palette
000251cc T font_pal_default
000251d2 T font_default
000251da T sgdk_logo
000251e8 T __INIT_SECTION__
000251ea T __FINI_SECTION__
000251ec T _etext
000251ec t player_sprite_palette_data
0002520c t sgdk_logo_palette_data
0002522c t font_pal_default_data
0002524c T stop_xgm
000252f8 t player_sprite_animation0_frame0_tileset_data
00025378 t player_sprite_animation0_frame1_tileset_data
000253f8 t player_sprite_animation0_frame2_tileset_data
00025478 t player_sprite_animation1_frame0_tileset_data
000254f8 t player_sprite_animation1_frame1_tileset_data
00025578 t player_sprite_animation1_frame2_tileset_data
000255f8 t player_sprite_animation2_frame0_tileset_data
00025678 t player_sprite_animation2_frame1_tileset_data
000256f8 t player_sprite_animation2_frame2_tileset_data
00025778 t font_default_data
000259da t sgdk_logo_data
00025f5e A _stext
00ff0000 d player
00ff0020 D _edata
00ff0020 B _start
00ff0020 B dmaQueues
00ff0024 b gameScene
00ff0028 b bmp_buffer_read
00ff002c b bmp_buffer_0
00ff0030 b bmp_buffer_1
00ff0034 b bmp_plan
00ff0036 b bmp_plan_adr
00ff003a b flag.lto_priv.0
00ff003c b pal
00ff003e b prio
00ff0040 b state
00ff0042 b phase.lto_priv.0
00ff0044 b pos_i.3023
00ff0046 b dataBuffer
00ff004a b nextDataBuffer
00ff004e b queueSize
00ff0050 b maxTransferPerFrame
00ff0052 b flag.lto_priv.1
00ff0054 b dataBufferSize
00ff0056 b queueIndex
00ff0058 b queueIndexLimit
00ff005a b queueTransferSize
00ff005c b joyType
00ff0064 b joyState
00ff0074 b joyAxisX
00ff0084 b joyAxisY
00ff0094 b portSupport
00ff0096 b portType
00ff0098 b retry
00ff0099 b phase.lto_priv.1
00ff009a b gun
00ff009b b extSet
00ff009c b gport
00ff009e b joyEventCB
00ff00a2 b free.lto_priv.0
00ff00a6 b heap
00ff00aa b fadeCurrentPal
00ff012a b fadeEndPal
00ff01aa b fadeR
00ff022a b fadeG
00ff02aa b fadeB
00ff032a b fadeSR
00ff03aa b fadeSG
00ff042a b fadeSB
00ff04aa b fadeInd
00ff04ac b fadeSize
00ff04ae b fadeCounter
00ff04b0 b lastVTimer.1519
00ff04b4 b starter
00ff04b8 b spritesBank
00ff04bc b allocStack.lto_priv.0
00ff04c0 b free.lto_priv.1
00ff04c4 b firstSprite
00ff04c8 b lastSprite
00ff04cc b vram
00ff04d8 b spriteVramSize
00ff04da b disableIntStack
00ff04dc b flags
00ff04de b frameLoads
00ff04ee b frameLoadIndex
00ff04f0 b cpuFrameLoad
00ff04f2 b frameCnt
00ff04f6 b lastSubTick
00ff04fa b result.3140
00ff04fe b result.3145
00ff0502 b lastVTimer.3152
00ff0504 b timer
00ff0544 b lastTick
00ff0548 b randbase
00ff054a b regValues
00ff055e b window_addr
00ff0560 b bga_addr
00ff0562 b bgb_addr
00ff0564 b hscrl_addr
00ff0566 b slist_addr
00ff0568 b maps_addr
00ff056a b userTileMaxIndex
00ff056c b screenWidth
00ff056e b screenHeight
00ff0570 b planeWidth
00ff0572 b planeHeight
00ff0574 b windowWidth
00ff0576 b planeWidthSft
00ff0578 b planeHeightSft
00ff057a b windowWidthSft
00ff057c b lastVCnt
00ff057e b text_plan
00ff0580 b text_basetile
00ff0582 b curTileInd
00ff0584 b vdpSpriteCache
00ff0804 b lastAllocatedVDPSprite
00ff0808 b highestVDPSpriteIndex
00ff080a b allocStack.lto_priv.1
00ff094a b free.lto_priv.2
00ff094e b xgmTempo
00ff0950 b xgmTempoDef
00ff0952 b xgmTempoCnt
00ff0954 b xgmIdleTab
00ff0994 b xgmWaitTab
00ff09d4 b xgmTabInd
00ff09d6 b xgmIdleMean
00ff09d8 b xgmWaitMean
00ff09da b currentDriver
00ff09dc b driverFlags
00ff09de b scrollX
00ff09e2 b scrollY
00ff09e6 b updateScroll
00ff09ec B illegalInstCB
00ff09f0 B errorExceptionCB
00ff09f4 B trapvInstCB
00ff09f8 B hintCB
00ff09fc B vtimer
00ff0a00 B chkInstCB
00ff0a04 B registerState
00ff0a44 B bmp_buffer_write
00ff0a48 B srState
00ff0a4a B line1x1xCB
00ff0a4e B intLevelSave
00ff0a50 B ext2State
00ff0a52 B traceCB
00ff0a56 B intTrace
00ff0a58 B zeroDivideCB
00ff0a5c B intCB
00ff0a60 B addressErrorCB
00ff0a64 B eintCB
00ff0a68 B privilegeViolationCB
00ff0a6c B vintCB
00ff0a70 B pcState
00ff0a74 B ext1State
00ff0a76 B busErrorCB
00ff0a7a B VBlankProcess
00ff0a7c B addrState
00ff0a80 B _bend
